_id;event;venue;machine;vendType;productName;transactionDate;quantity;quantitySet;totalStamps;currency;value;paymentStatus;sesionId;etiquetasRollo1;etiquetasRollo2;etiquetaMes;titutoEvento;feria;Lugar;fecha;mes;annio;documento
K7YSgkjN8aYNsuvoD;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;24/10/2019 08:19:30;1;1;1;EUR;0.60;Filatelia;1;0;870;N;París;73 Salon Philatélique d'Automne;Paris;24/10/2019;11;2019;Filatelia
mdABcsGf85QyrQM68;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;24/10/2019 08:21:06;100;1;100;EUR;1.40;Internacional;2;0;869;N;París;73 Salon Philatélique d'Automne;Paris;24/10/2019;11;2019;Internacional
YE8iHWrTHfv9WGiNZ;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;24/10/2019 08:31:30;100;1;100;EUR;1.40;Pasaporte;3;0;769;N;París;73 Salon Philatélique d'Automne;Paris;24/10/2019;11;2019;Pasaporte
wXjsjoKk6Xyh4cSGf;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;24/10/2019 08:33:23;100;1;100;EUR;1.40;Pasaporte;4;0;669;N;París;73 Salon Philatélique d'Automne;Paris;24/10/2019;11;2019;Pasaporte
M2eqCaYhuboiNKugQ;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;24/10/2019 08:36:58;1;1;1;EUR;1.40;Pasaporte;5;0;569;N;París;73 Salon Philatélique d'Automne;Paris;24/10/2019;11;2019;Pasaporte
DcNEpGeP3QKZnyuwP;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;24/10/2019 08:38:58;100;1;100;EUR;1.40;Pasaporte;6;0;568;N;París;73 Salon Philatélique d'Automne;Paris;24/10/2019;11;2019;Pasaporte
oAmwA8pWjeRkF2Jv9;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;24/10/2019 08:40:54;100;1;100;EUR;1.40;Pasaporte;7;0;468;N;París;73 Salon Philatélique d'Automne;Paris;24/10/2019;11;2019;Pasaporte
a9ernqXt73YL8coXZ;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;24/10/2019 08:43:16;100;1;100;EUR;1.40;Pasaporte;8;0;368;N;París;73 Salon Philatélique d'Automne;Paris;24/10/2019;11;2019;Pasaporte
XNwQ5oY6pafikhbuA;QUITAR ROLLO 2; ; ; ; ;; ; ; ; ; ; ; ; ;QUITADO; ; ; ; ; ; ; ; 
bhJSHj4WFqPDZhrGj;QUITAR ROLLO 2; ; ; ; ;; ; ; ; ; ; ; ; ;QUITADO; ; ; ; ; ; ; ; 
eeSs888iTKskHvoBG;COLOCAR ROLLO 2; ; ; ; ;; ; ; ; ; ; ; ; ;COLOCADO; ; ; ; ; ; ; ; 
Pv7uKEk67WMp5kfjp;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019  10:23:14;1;1;1;EUR;0.60;Filatelia;9;0;267;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019  10:23:14;11;2019;Filatelia
qTRDAHzPkumJeAe4t;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019  10:23:14;5;1;5;EUR;1.40;FERIA;10;0;266;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019  10:23:14;11;2019;Facture Simplifiée
zgr2Bqxo3ZaajX68b;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019  10:23:14;2;1;2;EUR;1.50;FERIA;10;0;266;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019  10:23:14;11;2019;Facture Simplifiée
aSeHZQgM87dyJZLg6;7-9 noviembre;París;PA19;Tarifa A Tira 4;Notre Dame;07/11/2019  10:23:14;9;4;36;EUR;2.40;FERIA;10;0;266;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019  10:23:14;11;2019;Facture Simplifiée
b4Cy3WCKrKrGxZwst;7-9 noviembre;París;PA19;Tira de 4 Tarifas;Notre Dame;07/11/2019  10:23:14;55;4;220;EUR;4.20;FERIA;10;0;266;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019  10:23:14;11;2019;Facture Simplifiée
miAK3694E2sQwSsaJ;QUITAR ROLLO 2; ; ; ; ;; ; ; ; ; ; ; ; ;QUITADO; ; ; ; ; ; ; ; 
YB7RK4h5QNHwcm2Be;COLOCAR ROLLO 2; ; ; ; ;; ; ; ; ; ; ; ; ;COLOCADO; ; ; ; ; ; ; ; 
FXLbjGCg8fjBDRnPf;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019  10:23:14;1;1;1;EUR;0.60;Filatelia;11;0;1499;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019  10:23:14;11;2019;Filatelia
sRuJu2Ci9SmRtvFhu;7-9 noviembre;París;PA19;Tarifa A Tira 4;Notre Dame;07/11/2019  10:25:47;26;4;104;EUR;2.40;FERIA;12;0;1498;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019  10:25:47;11;2019;Facture Simplifiée
KdzDFbfXhFjwo8tBC;QUITAR ROLLO 2; ; ; ; ;; ; ; ; ; ; ; ; ;QUITADO; ; ; ; ; ; ; ; 
9dAx7e7FoTSRrnabF;COLOCAR ROLLO 2; ; ; ; ;; ; ; ; ; ; ; ; ;COLOCADO; ; ; ; ; ; ; ; 
mCvPSaLsiMG79Hm5T;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 11:49:23;36;1;36;EUR;0.60;FERIA;13;0;720;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
4DvbgiB4JK7j4XcK7;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 11:49:23;4;1;4;EUR;1.40;FERIA;13;0;720;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
AeyY5ucZAaFRm6gtD;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 11:49:23;8;1;8;EUR;1.50;FERIA;13;0;720;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
L6rd8yRCziuhZg3eM;7-9 noviembre;París;PA19;Tira de 4 Tarifas;Notre Dame;07/11/2019 11:49:23;30;4;120;EUR;4.20;FERIA;13;0;720;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
mxTeKZXP6rGBdFgTz;7-9 noviembre;París;PA19;Tira de 4 Tarifas;Notre Dame;07/11/2019 11:52:00;22;4;88;EUR;4.20;FERIA;14;0;552;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
ckZ8Avez5BknHE4CK;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:11:23;1;1;1;EUR;0.60;FERIA;15;0;464;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
477MSis8635udoGDz;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:12:49;1;1;1;EUR;0.60;Filatelia;16;0;463;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Filatelia
SuFWqXmpjBqLWxGiv;QUITAR ROLLO 2; ; ; ; ;; ; ; ; ; ; ; ; ;QUITADO; ; ; ; ; ; ; ; 
jAmhyTkhhGCGa2DNn;COLOCAR ROLLO 2; ; ; ; ;; ; ; ; ; ; ; ; ;COLOCADO; ; ; ; ; ; ; ; 
YCdnQg23Yj64PCPat;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:14:07;1;1;1;EUR;0.60;Filatelia;17;0;461;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Filatelia
HMGh3JaeJQkrrfLEh;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:19:12;5;1;5;EUR;1.40;FERIA;18;0;460;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
RDBDqBp87ZczWoWZY;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:19:12;2;1;2;EUR;1.50;FERIA;18;0;460;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
dWhngaqNeFmNSbZrh;7-9 noviembre;París;PA19;Tarifa A Tira 4;Notre Dame;07/11/2019 12:19:12;8;4;32;EUR;2.40;FERIA;18;0;460;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
A5BCsZf8hkua3T79k;7-9 noviembre;París;PA19;Tira de 4 Tarifas;Notre Dame;07/11/2019 12:19:12;10;4;40;EUR;4.20;FERIA;18;0;460;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
oaspbR83wzSLaYmPG;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:28:32;1;1;1;EUR;0.60;FERIA;19;0;381;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
oRSy9Y36Eok3m3nX4;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:30:07;1;1;1;EUR;0.60;FERIA;20;0;380;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
oW3JxjQ2fEF3avdZL;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:33:25;1;1;1;EUR;0.60;FERIA;21;0;379;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
ksGFRhP2AjMMHGSj2;7-9 noviembre;París;PA19;Tarifa A Tira 4;Notre Dame;07/11/2019 12:41:07;5;4;20;EUR;2.40;FERIA;22;0;378;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
SXkh36xj5BTtCcpvW;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:42:18;5;1;5;EUR;0.60;FERIA;23;0;358;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
ohgdWwce8WPHK537f;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:42:42;1;1;1;EUR;0.60;FERIA;24;0;353;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
AkreimBpz8GWHsxkd;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:42:58;1;1;1;EUR;0.60;FERIA;25;0;352;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
JiRr3fnYN6yjFiKo6;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:43:05;1;1;1;EUR;0.60;FERIA;26;0;351;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
FwSQbSGtRdF5PaZiZ;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:43:17;1;1;1;EUR;0.60;FERIA;27;0;350;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
HNStMXKKcDAtpMrY4;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:43:26;1;1;1;EUR;0.60;FERIA;28;0;349;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
MwwZdoeQdSTnwt3xD;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:44:03;1;1;1;EUR;0.70;FERIA;29;0;348;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
BrgkZ9PqQXjNeet9c;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:44:06;1;1;1;EUR;0.70;FERIA;30;0;347;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
5tf3AuQPnxLMov6DC;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:44:10;1;1;1;EUR;0.70;FERIA;31;0;346;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
jpktKxdSdi3FGEcdW;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:44:13;1;1;1;EUR;0.70;FERIA;32;0;345;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
YWBSEhgPSJbqoAdMH;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:44:36;1;1;1;EUR;0.70;FERIA;33;0;344;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
v5kBuidP88TDtt9Wj;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:45:20;1;1;1;EUR;1.40;FERIA;34;0;343;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
W5B3kKBhaWks4nc48;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:45:24;1;1;1;EUR;1.40;FERIA;35;0;342;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
uhHm9YNtcXSnxxowi;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:45:25;1;1;1;EUR;1.40;FERIA;36;0;341;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
uDD7o4QXYZ3GoR8mT;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:45:27;1;1;1;EUR;1.40;FERIA;37;0;340;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
NePKH49gFkx56H3RH;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:45:30;1;1;1;EUR;1.40;FERIA;38;0;339;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
GuJmvkGc6QWsZ2AWP;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:45:32;1;1;1;EUR;1.40;FERIA;39;0;338;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
vxqbaznkdP5zExFYX;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:45:35;1;1;1;EUR;1.40;FERIA;40;0;337;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
Mm3X7K5jFgRPeinxr;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:45:37;1;1;1;EUR;1.40;FERIA;41;0;336;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
X7rLGgXjHgf2yhb8A;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:46:57;1;1;1;EUR;1.50;FERIA;42;0;335;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
w8WW2S8MYdhsf5WTz;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:46:59;1;1;1;EUR;1.50;FERIA;43;0;334;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
7JgSkLzma3q62cofM;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:47:01;1;1;1;EUR;1.50;FERIA;44;0;333;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
Cym7obTLzMSXMBgLJ;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:47:04;1;1;1;EUR;1.50;FERIA;45;0;332;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
LxysE6BFk7SNeacvJ;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:47:06;1;1;1;EUR;1.50;FERIA;46;0;331;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
hzYqyutK2Kw3k3J2t;7-9 noviembre;París;PA19;Tira de 4 Tarifas;Notre Dame;07/11/2019 12:48:42;5;4;20;EUR;4.20;FERIA;47;0;330;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
hcnnRTP29jC5XqxhL;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:51:59;1;1;1;EUR;0.60;FERIA;48;0;310;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
QRaDbE3FDZy6qYjao;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:52:02;1;1;1;EUR;0.60;FERIA;49;0;309;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
rFtWDxuPgcaPynDTG;7-9 noviembre;París;PA19;Tira de 4 Tarifas;Notre Dame;07/11/2019 12:52:28;2;4;8;EUR;4.20;FERIA;50;0;308;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
zTkc3mKSZBNAWPXtP;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:53:18;6;1;6;EUR;0.60;FERIA;51;0;300;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
ujHanMnppxDYNgKMh;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:53:45;10;1;10;EUR;0.60;FERIA;52;0;294;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
fu6o49E5v4k3Xd5kE;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:55:13;1;1;1;EUR;0.60;FERIA;53;0;284;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
oi3cQoy8ubMEt843v;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:55:34;1;1;1;EUR;0.60;FERIA;54;0;283;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
TzCvGr3sxj2Krjnwp;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:55:38;1;1;1;EUR;0.60;FERIA;55;0;282;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
XQybvL3WSWcfKqgFz;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:55:40;1;1;1;EUR;0.60;FERIA;56;0;281;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
XgZJDF43ikYX9SoDE;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:55:42;1;1;1;EUR;0.60;FERIA;57;0;280;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
ezHvwisEHzgM2QoQQ;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:56:39;1;1;1;EUR;0.70;FERIA;58;0;279;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
3PmCdmmMRC5hsBQdc;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:56:40;1;1;1;EUR;0.70;FERIA;59;0;278;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
SJeehPXyC8LxHSDji;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:56:43;1;1;1;EUR;0.70;FERIA;60;0;277;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
qxQ9ZLkB4w3moFF9S;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:56:45;1;1;1;EUR;0.70;FERIA;61;0;276;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
J5bNSRJJhwD53xBha;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:56:47;1;1;1;EUR;0.70;FERIA;62;0;275;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
bnbFSQvu93TxLpSDm;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:57:45;1;1;1;EUR;1.40;FERIA;63;0;274;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
NHdvBurXJKjBTRuCn;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:57:47;1;1;1;EUR;1.40;FERIA;64;0;273;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
DjJuWQxJ2zFvaenRG;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:57:49;1;1;1;EUR;1.40;FERIA;65;0;272;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
gh5LaZrBa6S5Mtpxv;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:57:51;1;1;1;EUR;1.40;FERIA;66;0;271;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
zpWmBSS8bLHj8zGmx;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:57:53;1;1;1;EUR;1.40;FERIA;67;0;270;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
Mcnm5ifT32Cd2pcoz;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:58:44;1;1;1;EUR;1.50;FERIA;68;0;269;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
