_id;event;venue;machine;vendType;productName;transactionDate;quantity;quantitySet;totalStamps;currency;value;paymentStatus;sesionId;etiquetasRollo1;etiquetasRollo2;etiquetaMes;titutoEvento;feria;Lugar;fecha;mes;annio;documento
cZPQ6KoYnWfcRxaT3;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:58:47;1;1;1;EUR;1.50;FERIA;69;0;268;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
JQXy3NSjefHxmbPNT;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:58:49;1;1;1;EUR;1.50;FERIA;70;0;267;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
nQFahdXYXDpPnixvn;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:58:51;1;1;1;EUR;1.50;FERIA;71;0;266;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
b3j76xHi3srCFEpZQ;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 12:58:53;1;1;1;EUR;1.50;FERIA;72;0;265;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
zmHhF9cTjvvnoPYLo;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:30;1;1;1;EUR;1.40;FERIA;73;0;264;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
4cBMWH8CMRN7kzKEB;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:32;1;1;1;EUR;1.40;FERIA;74;0;263;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
d3n8TFiwc7Nvtimrj;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:35;1;1;1;EUR;1.40;FERIA;75;0;262;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
cRwGMMB2PER8jMT6X;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:37;1;1;1;EUR;1.40;FERIA;76;0;261;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
HA3MTBwrWTxdFQMMv;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:39;1;1;1;EUR;1.40;FERIA;77;0;260;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
hXCzS6s3KMPoMLMYw;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:41;1;1;1;EUR;1.40;FERIA;78;0;259;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
2m3aanFYuDb7DEtv4;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:43;1;1;1;EUR;1.40;FERIA;79;0;258;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
LWNBfCc3JbxijCAnE;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:45;1;1;1;EUR;1.40;FERIA;80;0;257;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
2LoT29FqEeQhXpk8M;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:47;1;1;1;EUR;1.40;FERIA;81;0;256;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
4eysJECFeqtokDK7X;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:48;1;1;1;EUR;1.40;FERIA;82;0;255;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
BAuhubsdpJtGmcBwP;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:51;1;1;1;EUR;1.40;FERIA;83;0;254;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
2QoZPSf6ttymejpDc;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:53;1;1;1;EUR;1.40;FERIA;84;0;253;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
jwfDEZs9iRdmTStMY;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:00:55;1;1;1;EUR;1.40;FERIA;85;0;252;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
7vGBCz6hvTYhkQ5Mn;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:01:38;1;1;1;EUR;1.50;FERIA;86;0;251;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
aNXCHQYmMXJoqyxpj;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:01:41;1;1;1;EUR;1.50;FERIA;87;0;250;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
zfz3DGudBsx97h4bE;7-9 noviembre;París;PA19;Tira de 4 Tarifas;Notre Dame;07/11/2019 13:39:48;1;4;4;EUR;4.20;FERIA;88;0;249;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
soEJPLkyjp5Z7bmCm;7-9 noviembre;París;PA19;Tarifa A Tira 4;Notre Dame;07/11/2019 13:41:33;1;4;4;EUR;2.40;FERIA;89;0;245;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
xqahji9ojGc4oj3NX;7-9 noviembre;París;PA19;Tarifa A Tira 4;Notre Dame;07/11/2019 13:42:05;2;4;8;EUR;2.40;FERIA;90;0;241;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
GvjsuiAhrmDe9TQdj;7-9 noviembre;París;PA19;Tira de 4 Tarifas;Notre Dame;07/11/2019 13:42:35;1;4;4;EUR;4.20;FERIA;91;0;233;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
a2qG96MH62RQmgRz5;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:44:47;1;1;1;EUR;0.60;FERIA;92;0;229;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
iqGbsMYRCvyEPW2tB;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:46:05;1;1;1;EUR;1.40;FERIA;93;0;228;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
Sdv9YkzfbQJKQsGjk;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:46:10;1;1;1;EUR;1.50;FERIA;94;0;227;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
FYYgxckhqjEd7MP9G;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:46:12;1;1;1;EUR;1.50;FERIA;95;0;226;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
8zQY3vpwfhHqNBF54;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:46:15;1;1;1;EUR;1.50;FERIA;96;0;225;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
xc8YqABnNEqQr3y8F;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:46:17;1;1;1;EUR;1.50;FERIA;97;0;224;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
BbnGNpngyKBERHQQr;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:46:20;1;1;1;EUR;1.50;FERIA;98;0;223;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
q3iaWeoSpQdi5Yqoc;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:48:13;1;1;1;EUR;0.60;FERIA;99;0;222;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
snYQ9yCrn2wHwmLND;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:48:15;1;1;1;EUR;0.60;FERIA;100;0;221;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
BadRkmFHMHZrwYJhm;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:48:17;1;1;1;EUR;0.60;FERIA;101;0;220;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
che2NrFj2mpYH3YHL;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:48:19;1;1;1;EUR;0.60;FERIA;102;0;219;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
Fy8Cb5hjWQHKoXbjy;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:48:21;1;1;1;EUR;0.60;FERIA;103;0;218;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
GQpzW3orkxp6xhtnG;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:48:22;1;1;1;EUR;0.60;FERIA;104;0;217;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
Sdsc7Muph67tt3kNS;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:48:25;1;1;1;EUR;0.60;FERIA;105;0;216;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
R7piTNmMvpLbMaC7f;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:48:26;1;1;1;EUR;0.60;FERIA;106;0;215;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
Q7SDWQ9Wxrc3BaozM;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:48:28;1;1;1;EUR;0.60;FERIA;107;0;214;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
SjWeNPGAqaq2WbABj;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:48:30;1;1;1;EUR;0.60;FERIA;108;0;213;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
DpjXdY9vhTjZRLec6;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 13:54:26;1;1;1;EUR;1.40;FERIA;109;0;212;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
qTJ6KfuXHT8HPehXK;7-9 noviembre;París;PA19;Tira de 4 Tarifas;Notre Dame;07/11/2019 14:20:48;6;4;24;EUR;4.20;FERIA;110;0;211;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
nC7dn7XwgGkZJzM9P;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:29:12;1;1;1;EUR;0.60;FERIA;111;0;187;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
u9t6FWtrX2RSqbp6x;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:31:48;1;1;1;EUR;0.60;FERIA;112;0;186;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
RN3JRcnNBSKcdevuy;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:32:28;1;1;1;EUR;0.70;FERIA;113;0;185;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
wNnG6sZ7rP7efN69q;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:32:28;1;1;1;EUR;1.40;FERIA;113;0;185;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
n8viB9vwPKNQ6jQwz;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:32:28;1;1;1;EUR;1.50;FERIA;113;0;185;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
uCteaf6bcEHiWQ5ee;7-9 noviembre;París;PA19;Tira de 4 Tarifas;Notre Dame;07/11/2019 14:33:00;1;4;4;EUR;4.20;FERIA;114;0;182;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
3zqe6NYzxuYKoqi6R;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:35:08;1;1;1;EUR;0.60;FERIA;115;0;178;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
soN98EPHnJADByvcH;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:33;1;1;1;EUR;0.60;FERIA;116;0;177;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
4k3zYxrfkzb2qhbth;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:35;1;1;1;EUR;0.60;FERIA;117;0;176;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
rd9jz4cGQNxXW4kK9;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:36;1;1;1;EUR;0.60;FERIA;118;0;175;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
QH5Mia9zqLnZSLCAu;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:38;1;1;1;EUR;0.60;FERIA;119;0;174;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
jc692F9rkQN9WYDS2;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:40;1;1;1;EUR;0.60;FERIA;120;0;173;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
NgafqsvKku2KhgkAm;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:41;1;1;1;EUR;0.60;FERIA;121;0;172;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
nJNQ63vKsusnMoHed;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:43;1;1;1;EUR;0.60;FERIA;122;0;171;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
zybmJXkbMacnwhX8g;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:44;1;1;1;EUR;0.60;FERIA;123;0;170;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
Yr8exG6iKjGFoiMmD;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:46;1;1;1;EUR;0.60;FERIA;124;0;169;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
ea9LTywpsZ9ZThsqv;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:47;1;1;1;EUR;0.60;FERIA;125;0;168;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
2D6bebhKR9qP9Lz9m;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:49;1;1;1;EUR;0.60;FERIA;126;0;167;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
kFPSo7QSGQXizh6cC;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:52;1;1;1;EUR;0.60;FERIA;127;0;166;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
wnhoCEfE5FNaS7BZ4;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:54;1;1;1;EUR;0.60;FERIA;128;0;165;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
Yonnh4CLwYjDns6zM;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:56;1;1;1;EUR;0.60;FERIA;129;0;164;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
275LBcgaZ7Fn2eFDD;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:58;1;1;1;EUR;0.60;FERIA;130;0;163;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
qamg4gXgbph8e93oj;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:38:59;1;1;1;EUR;0.60;FERIA;131;0;162;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
sxizuqMq7Jvub2SBJ;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:39:01;1;1;1;EUR;0.60;FERIA;132;0;161;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
Rd9mC5yS6bpShxTfC;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:39:02;1;1;1;EUR;0.60;FERIA;133;0;160;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
MrW5K3cT8hZb7iP4j;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:39:04;1;1;1;EUR;0.60;FERIA;134;0;159;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
wC8pr7eybeHL4guyR;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:39:05;1;1;1;EUR;0.60;FERIA;135;0;158;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
e6gNuN5EB3m64DJua;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:39:07;1;1;1;EUR;0.60;FERIA;136;0;157;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
YAoi3Yfx2FTaHgX4M;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:39:09;1;1;1;EUR;0.60;FERIA;137;0;156;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
fH3EEpsmMLDs3Rm9E;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:39:11;1;1;1;EUR;0.60;FERIA;138;0;155;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
J8snTuTFBLxzoAyo7;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:39:12;1;1;1;EUR;0.60;FERIA;139;0;154;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
N2W7ZdjedMBKZKKde;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:39:14;1;1;1;EUR;0.60;FERIA;140;0;153;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
KPpaKG2Pgeh5hFoYa;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 14:49:37;1;1;1;EUR;0.60;FERIA;141;0;152;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
5Ty25MwppW9wj4GrG;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 15:03:38;1;1;1;EUR;0.70;Filatelia;142;0;151;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Filatelia
2KZzC3mkMSYgqyLdg;7-9 noviembre;París;PA19;Tira de 4 Tarifas;Notre Dame;07/11/2019 15:04:06;2;4;8;EUR;4.20;FERIA;143;0;150;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
c5QTE5s5eAEvMSoec;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 15:04:49;1;1;1;EUR;0.60;FERIA;144;0;142;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
uDscW5jAEdsE8n2n4;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 15:04:51;1;1;1;EUR;0.60;FERIA;145;0;141;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
eHjZbLHMEdsj8HWkq;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 15:04:53;1;1;1;EUR;0.60;FERIA;146;0;140;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
6wb4qxu6LY49bM5Zb;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 15:04:55;1;1;1;EUR;0.60;FERIA;147;0;139;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
D79tCG3BWgAvA4Tks;7-9 noviembre;París;PA19;Etiqueta individual;Notre Dame;07/11/2019 15:04:56;1;1;1;EUR;0.60;FERIA;148;0;138;N;París;73 Salon Philatélique d'Automne;Paris;07/11/2019;11;2019;Facture Simplifiée
